dayOfMonth,dayOfWeek,is_weekend,hour,packetEvents
13,0,0,0,198
13,0,0,1,119
13,0,0,2,193
13,0,0,3,50
13,0,0,4,150
13,0,0,5,226
13,0,0,6,301
13,0,0,7,812
13,0,0,8,686
13,0,0,9,678
13,0,0,10,705
13,0,0,11,583
13,0,0,12,595
13,0,0,13,494
13,0,0,14,656
13,0,0,15,618
13,0,0,16,968
13,0,0,17,1458
13,0,0,18,1278
13,0,0,19,930
13,0,0,20,920
13,0,0,21,378
13,0,0,22,216
13,0,0,23,69
13,0,0,24,155
14,1,0,0,186
14,1,0,1,190
14,1,0,2,52
14,1,0,3,97
14,1,0,4,142
14,1,0,5,237
14,1,0,6,484
14,1,0,7,687
14,1,0,8,805
14,1,0,9,777
14,1,0,10,700
14,1,0,11,507
14,1,0,12,572
14,1,0,13,478
14,1,0,14,702
14,1,0,15,685
14,1,0,16,995
14,1,0,17,1390
14,1,0,18,1271
14,1,0,19,1031
14,1,0,20,751
14,1,0,21,574
14,1,0,22,181
14,1,0,23,183
14,1,0,24,96
15,2,0,0,149
15,2,0,1,132
15,2,0,2,124
15,2,0,3,151
15,2,0,4,79
15,2,0,5,149
15,2,0,6,408
15,2,0,7,770
15,2,0,8,794
15,2,0,9,665
15,2,0,10,622
15,2,0,11,623
15,2,0,12,508
15,2,0,13,441
15,2,0,14,566
15,2,0,15,663
15,2,0,16,883
15,2,0,17,1397
15,2,0,18,1194
15,2,0,19,916
15,2,0,20,725
15,2,0,21,465
15,2,0,22,281
15,2,0,23,57
15,2,0,24,92
16,3,0,0,176
16,3,0,1,122
16,3,0,2,95
16,3,0,3,97
16,3,0,4,142
16,3,0,5,194
16,3,0,6,426
16,3,0,7,732
16,3,0,8,828
16,3,0,9,826
16,3,0,10,611
16,3,0,11,577
16,3,0,12,466
16,3,0,13,421
16,3,0,14,630
16,3,0,15,790
16,3,0,16,788
16,3,0,17,1468
16,3,0,18,1197
16,3,0,19,932
16,3,0,20,724
16,3,0,21,530
16,3,0,22,159
16,3,0,23,151
16,3,0,24,78
17,4,0,0,99
17,4,0,1,65
17,4,0,2,69
17,4,0,3,81
17,4,0,4,179
17,4,0,5,205
17,4,0,6,448
17,4,0,7,684
17,4,0,8,752
17,4,0,9,770
17,4,0,10,659
17,4,0,11,512
17,4,0,12,478
17,4,0,13,448
17,4,0,14,652
17,4,0,15,653
17,4,0,16,830
17,4,0,17,1336
17,4,0,18,1294
17,4,0,19,1022
17,4,0,20,778
17,4,0,21,573
17,4,0,22,189
17,4,0,23,128
17,4,0,24,169
18,5,0,0,54
18,5,0,1,94
18,5,0,2,68
18,5,0,3,71
18,5,0,4,95
18,5,0,5,209
18,5,0,6,498
18,5,0,7,1010
18,5,0,8,1428
18,5,0,9,1227
18,5,0,10,1073
18,5,0,11,993
18,5,0,12,1149
18,5,0,13,1395
18,5,0,14,1460
18,5,0,15,1351
18,5,0,16,1810
18,5,0,17,2131
18,5,0,18,2307
18,5,0,19,1870
18,5,0,20,1487
18,5,0,21,1268
18,5,0,22,350
18,5,0,23,50
18,5,0,24,50
19,6,1,0,54
19,6,1,1,97
19,6,1,2,97
19,6,1,3,71
19,6,1,4,98
19,6,1,5,197
19,6,1,6,789
19,6,1,7,1169
19,6,1,8,1200
19,6,1,9,913
19,6,1,10,1192
19,6,1,11,1690
19,6,1,12,1967
19,6,1,13,1408
19,6,1,14,1884
19,6,1,15,2563
19,6,1,16,2785
